0.556569343,0.954616588,0.982587065,0.9664,0.862068966,0
0.600364964,0.774647887,0.97761194,0.9616,0.831896552,0
0.576642336,0.624413146,0.962686567,0.9488,0.732758621,0
0.855839416,0.830985915,0.781094527,0.8528,0.74137931,0
0.852189781,0.846635368,0.808457711,0.8592,0.75,0
0.861313869,0.86228482,0.823383085,0.8656,0.767241379,0
0.886861314,0.877934272,0.828358209,0.8832,0.780172414,0
0.930656934,0.913928013,0.890547264,0.9328,0.788793103,0
0.950729927,0.954616588,0.972636816,0.9616,0.797413793,0
0.96350365,0.909233177,0.97761194,0.9552,0.810344828,0
0.972627737,0.954616588,0.967661692,0.9616,0.823275862,0
0.974452555,0.954616588,0.922885572,0.8592,0.831896552,0
0.976277372,0.96400626,0.888059701,0.7952,0.844827586,0
0.974452555,0.93114241,0,0.864,0.857758621,0
0.97080292,0.981220657,0.945273632,0.8784,0.870689655,0
0.97080292,0.982785603,0.955223881,0.92,0.892241379,0
0.974452555,0.985915493,0.962686567,0.9296,0.918103448,0
0.979927007,0.987480438,0.975124378,0.9312,0.926724138,0
0.989051095,0.989045383,0.982587065,0.9456,0.939655172,0
0.729927007,0.990610329,0.990049751,0.984,0.969827586,0
0.729927007,0.993740219,0.995024876,0.9856,0.982758621,0
0.729927007,0.993740219,0.995024876,0.9824,0.969827586,0
0.722627737,0.992175274,0.975124378,0.9792,0.896551724,0
0.695255474,0.989045383,0.935323383,0.9392,0.831896552,0
0.700729927,0.987480438,0.900497512,0.9472,0.86637931,0
0.98540146,0.985915493,0.947761194,0.9488,0.905172414,0
0.98540146,0.984350548,0.967661692,0.8608,0.948275862,0
0.78649635,0.984350548,0.965174129,0.9552,0.939655172,0
0.105839416,0.984350548,0.965174129,0.9536,0.939655172,0
0.129562044,0.943661972,0.922885572,0.952,0.948275862,0
0.231751825,0.771517997,0.731343284,0.8928,0.793103448,0
0.25729927,0.827856025,0.756218905,0.8672,0.74137931,0
0.167883212,0.85915493,0.7960199,0.888,0.818965517,0
0.105839416,0.890453834,0.823383085,0.9072,0.909482759,0
0,0.921752739,0.853233831,0.9168,0.926724138,0
0.032846715,0.93114241,0.912935323,0.9456,0.948275862,0
0.02189781,0.943661972,0.945273632,0.9552,0.969827586,0
0.098540146,0.96400626,0.957711443,0.8832,0.974137931,0
0.093065693,0.970266041,0.965174129,0.8816,0.974137931,0
0.177007299,0.979655712,0.967661692,0.904,0.965517241,0
0.162408759,0.981220657,0.967661692,0.8944,0.948275862,0
0.040145985,0.989045383,0.970149254,0.9552,0.896551724,0
0.052919708,0.989045383,0.972636816,0.9568,0.918103448,0
0.018248175,0.868544601,0.84079602,0.9264,0.827586207,0
0.198905109,0.798122066,0.708955224,0.8704,0.650862069,0
0.299270073,0.810641628,0.718905473,0.8288,0.672413793,0
0.394160584,0.912363067,0.803482587,0.856,0.693965517,0
0.421532847,0.970266041,0.952736318,0.96,0.909482759,0
0.622262774,0.937402191,0.980099502,0.9728,0.952586207,0
0.680656934,0.871674491,0.982587065,0.9648,0.961206897,0
0.678832117,0.871674491,0.985074627,0.9728,0.965517241,0
0.70620438,0.984350548,0.985074627,0.9248,0.961206897,0
0.695255474,0.984350548,0.972636816,0.9072,0.952586207,0
0.983576642,0.981220657,0.950248756,0.9296,0.926724138,0
0.987226277,0.982785603,0.937810945,0.9488,0.913793103,0
0.989051095,0.835680751,0.930348259,0.944,0.900862069,0
0.976277372,0.870109546,0.917910448,0.9296,0.922413793,0
0.965328467,0.890453834,0.900497512,0.9456,0.943965517,0
0.952554745,0.888888889,0.7039801,0.9504,0.931034483,0
0.939781022,0.874804382,0.81840796,0.9136,0.918103448,0
0.941605839,0.827856025,0.766169154,0.9328,0.896551724,0
0.943430657,0.788732394,0.723880597,0.9296,0.875,0
0.954379562,0.812206573,0.733830846,0.9232,0.870689655,0
0.959854015,0.863849765,0.771144279,0.9376,0.913793103,0
0.968978102,0.946791862,0.910447761,0.9536,0.943965517,0
0.97810219,0.960876369,0.927860697,0.952,0.900862069,0
0.97810219,0.970266041,0.932835821,0.9216,0.831896552,0
0.97810219,0.976525822,0.937810945,0.9328,0.836206897,0
0.976277372,0.978090767,0.947761194,0.952,0.831896552,0
0.976277372,0.974960876,0.950248756,0.9408,0.762931034,0
0.976277372,0.973395931,0.952736318,0.9264,0.74137931,0
0.976277372,0.971830986,0.952736318,0.8688,0.715517241,0
0.974452555,0.971830986,0.950248756,0.904,0.702586207,0
0.974452555,0.971830986,0.950248756,0.8288,0.681034483,0
0.976277372,0.974960876,0.955223881,0.8544,0.646551724,0
0.974452555,0.976525822,0.952736318,0.8464,0.620689655,0
0.959854015,0.974960876,0.922885572,0.8256,0.590517241,0
0.947080292,0.971830986,0.89800995,0.8336,0.551724138,0
0.936131387,0.959311424,0.850746269,0.8208,0.577586207,0
0.937956204,0.951486698,0.81840796,0.8112,0.650862069,0
0.937956204,0.946791862,0.810945274,0.8224,0.659482759,0
0.937956204,0.943661972,0.813432836,0.8224,0.663793103,0
0.941605839,0.945226917,0.828358209,0.7936,0.681034483,0
0.948905109,0.946791862,0.855721393,0.8288,0.724137931,0
0.95620438,0.948356808,0.885572139,0.8544,0.74137931,0
0.965328467,0.949921753,0.92039801,0.8768,0.767241379,0
0.95620438,0.951486698,0.935323383,0.8768,0.788793103,0
0.903284672,0.953051643,0.930348259,0.8448,0.801724138,0
0.881386861,0.954616588,0.917910448,0.824,0.818965517,0
0.883211679,0.956181534,0.922885572,0.8352,0.836206897,0
0.916058394,0.957746479,0.957711443,0.8912,0.857758621,0
0.910583942,0.959311424,0.972636816,0.9184,0.956896552,0
0.883211679,0.960876369,0.980099502,0.96,0.978448276,0
0.784671533,0.946791862,0.980099502,0.968,0.987068966,0
0.782846715,0.93114241,0.982587065,0.9712,0.995689655,0
0.795620438,0.923317684,0.982587065,0.9728,1,0
0.801094891,0.915492958,0.97761194,0.968,0.995689655,0
0.804744526,0.892018779,0.970149254,0.9664,0.969827586,0
0.945255474,0.899843505,0.915422886,0.8512,0.943965517,0
0.950729927,0.892018779,0.893034826,0.9008,0.918103448,0
0.961678832,0.882629108,0.912935323,0.9472,0.905172414,0
0.954379562,0.840375587,0.937810945,0.9376,0.900862069,0
0.937956204,0.79342723,0.952736318,0.9584,0.918103448,0
0.945255474,0.777777778,0.957711443,0.96,0.922413793,0
